info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6z/x8xbx88s2snfx3cktx8xww280000gn/T/chromatic--35441-gD2CXoCSxcI4
(node:35460) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:35460) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brianwhelan/Sites/learnstorybook-design-system/storybook-init-framework-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/brianwhelan/Sites/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 869/891 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 869/892 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 873/893 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 874/893 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 879/898 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 882/899 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 884/901 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 885/901 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 886/906 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 887/906 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 893/914 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 895/915 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 897/916 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 899/916 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 901/919 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 902/919 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 905/919 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 907/920 modules 13 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 910/921 modules 11 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 910/922 modules 12 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 911/922 modules 11 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 912/922 modules 10 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 913/922 modules 9 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 914/922 modules 8 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 914/923 modules 9 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 914/925 modules 11 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 914/926 modules 12 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 920/940 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 920/941 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 920/942 modules 22 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 921/942 modules 21 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Users/brianwhelan/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsArray.js
